REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
NSW1,2018/01/19 05:00:00,6760.28,68.80,TRADE
NSW1,2018/01/19 05:30:00,7093.91,62.55,TRADE
NSW1,2018/01/19 06:00:00,7425.83,67.67,TRADE
NSW1,2018/01/19 06:30:00,7784.05,68,TRADE
NSW1,2018/01/19 07:00:00,8006.33,66.94,TRADE
NSW1,2018/01/19 07:30:00,8215.32,56.65,TRADE
NSW1,2018/01/19 08:00:00,8329.73,66.60,TRADE
NSW1,2018/01/19 08:30:00,8489.24,70.57,TRADE
NSW1,2018/01/19 09:00:00,8557.94,72.34,TRADE
NSW1,2018/01/19 09:30:00,8642.39,74,TRADE
NSW1,2018/01/19 10:00:00,8822.04,79.58,TRADE
NSW1,2018/01/19 10:30:00,8974.65,87.61,TRADE
NSW1,2018/01/19 11:00:00,9158.9,91.31,TRADE
NSW1,2018/01/19 11:30:00,9315.25,78.09,TRADE
NSW1,2018/01/19 12:00:00,9510.92,119.25,TRADE
NSW1,2018/01/19 12:30:00,9798.28,100.54,TRADE
NSW1,2018/01/19 13:00:00,10006.14,97.21,TRADE
NSW1,2018/01/19 13:30:00,10291.26,103.32,TRADE
NSW1,2018/01/19 14:00:00,10431.57,105.20,TRADE
NSW1,2018/01/19 14:30:00,10588.56,103.27,TRADE
NSW1,2018/01/19 15:00:00,10644.85,83.53,TRADE
NSW1,2018/01/19 15:30:00,10773.75,109.69,TRADE
NSW1,2018/01/19 16:00:00,10921.92,122.25,TRADE
NSW1,2018/01/19 16:30:00,10874.55,115.49,TRADE
NSW1,2018/01/19 17:00:00,10819.66,107.74,TRADE
NSW1,2018/01/19 17:30:00,10557.72,89.64,TRADE
NSW1,2018/01/19 18:00:00,10415.41,80.66,TRADE
NSW1,2018/01/19 18:30:00,10128.19,85,TRADE
NSW1,2018/01/19 19:00:00,9748.89,85.34,TRADE
NSW1,2018/01/19 19:30:00,9457.63,68.03,TRADE
NSW1,2018/01/19 20:00:00,9337.51,67.68,TRADE
NSW1,2018/01/19 20:30:00,9069.09,65.58,TRADE
NSW1,2018/01/19 21:00:00,8685.75,54.32,TRADE
NSW1,2018/01/19 21:30:00,8548.12,55.84,TRADE
NSW1,2018/01/19 22:00:00,8305.12,54.85,TRADE
NSW1,2018/01/19 22:30:00,8153.41,64.73,TRADE
NSW1,2018/01/19 23:00:00,7986.18,56.05,TRADE
NSW1,2018/01/19 23:30:00,7676.62,54.57,TRADE
NSW1,2018/01/20 00:00:00,7476.92,54.98,TRADE
NSW1,2018/01/20 00:30:00,7250.85,63.12,TRADE
NSW1,2018/01/20 01:00:00,6982.02,73.96,TRADE
NSW1,2018/01/20 01:30:00,6708.9,59.93,TRADE
NSW1,2018/01/20 02:00:00,6451.81,64.96,TRADE
NSW1,2018/01/20 02:30:00,6334.72,85.58,TRADE
NSW1,2018/01/20 03:00:00,6215.9,88.53,TRADE
NSW1,2018/01/20 03:30:00,6158.42,85.75,TRADE
NSW1,2018/01/20 04:00:00,6187.01,76.50,TRADE
NSW1,2018/01/20 04:30:00,6226.97,66,TRADE
NSW1,2018/01/20 05:00:00,6320.6,59.81,TRADE
NSW1,2018/01/20 05:30:00,6422.44,61.84,TRADE
NSW1,2018/01/20 06:00:00,6588.95,60.38,TRADE
NSW1,2018/01/20 06:30:00,6785.18,59.69,TRADE
NSW1,2018/01/20 07:00:00,6992.17,61.14,TRADE
NSW1,2018/01/20 07:30:00,7264.24,59.06,TRADE
NSW1,2018/01/20 08:00:00,7499.45,63.77,TRADE
NSW1,2018/01/20 08:30:00,7764.43,64.92,TRADE
NSW1,2018/01/20 09:00:00,7845.24,66.75,TRADE
NSW1,2018/01/20 09:30:00,7919.5,58.07,TRADE
NSW1,2018/01/20 10:00:00,8051.76,60.75,TRADE
NSW1,2018/01/20 10:30:00,8181.05,65.02,TRADE
NSW1,2018/01/20 11:00:00,8390.49,68.34,TRADE
NSW1,2018/01/20 11:30:00,8497.01,66.71,TRADE
NSW1,2018/01/20 12:00:00,8672.3,68.33,TRADE
NSW1,2018/01/20 12:30:00,8900.31,71.09,TRADE
NSW1,2018/01/20 13:00:00,9110.19,80.24,TRADE
NSW1,2018/01/20 13:30:00,9310.55,87.16,TRADE
NSW1,2018/01/20 14:00:00,9483.2,88.34,TRADE
NSW1,2018/01/20 14:30:00,9686.56,87.32,TRADE
NSW1,2018/01/20 15:00:00,9826.6,95.37,TRADE
NSW1,2018/01/20 15:30:00,9939.47,96.33,TRADE
NSW1,2018/01/20 16:00:00,9960.26,89.89,TRADE
NSW1,2018/01/20 16:30:00,9925.71,85.49,TRADE
NSW1,2018/01/20 17:00:00,9947.59,86.07,TRADE
NSW1,2018/01/20 17:30:00,9901.24,86.71,TRADE
NSW1,2018/01/20 18:00:00,9846.62,87.64,TRADE
NSW1,2018/01/20 18:30:00,9623.73,86.38,TRADE
NSW1,2018/01/20 19:00:00,9367.33,86.97,TRADE
NSW1,2018/01/20 19:30:00,9192.61,82.03,TRADE
NSW1,2018/01/20 20:00:00,9129.57,84.14,TRADE
NSW1,2018/01/20 20:30:00,8959.53,83.29,TRADE
NSW1,2018/01/20 21:00:00,8685.62,72.76,TRADE
NSW1,2018/01/20 21:30:00,8470,69,TRADE
NSW1,2018/01/20 22:00:00,8249.05,66.64,TRADE
NSW1,2018/01/20 22:30:00,8118.24,70.44,TRADE
NSW1,2018/01/20 23:00:00,7750.07,64.04,TRADE
NSW1,2018/01/20 23:30:00,7535.98,60.49,TRADE
NSW1,2018/01/21 00:00:00,7311.11,58.17,TRADE
NSW1,2018/01/21 00:30:00,7136.58,56.32,TRADE
NSW1,2018/01/21 01:00:00,6958.21,60.45,TRADE
NSW1,2018/01/21 01:30:00,6690.66,62.08,TRADE
NSW1,2018/01/21 02:00:00,6506.61,63.35,TRADE
NSW1,2018/01/21 02:30:00,6373.41,67.22,TRADE
NSW1,2018/01/21 03:00:00,6317.95,68.84,TRADE
NSW1,2018/01/21 03:30:00,6205.63,56.99,TRADE
NSW1,2018/01/21 04:00:00,6197.55,57.08,TRADE
NSW1,2018/01/21 04:30:00,6257.89,56.67,TRADE
NSW1,2018/01/21 05:00:00,6265.4,58.30,TRADE
NSW1,2018/01/21 05:30:00,6340.05,60.31,TRADE
NSW1,2018/01/21 06:00:00,6371.81,55.44,TRADE
NSW1,2018/01/21 06:30:00,6590.06,61.56,TRADE
NSW1,2018/01/21 07:00:00,6768.99,58.95,TRADE
NSW1,2018/01/21 07:30:00,7037.8,63.18,TRADE
NSW1,2018/01/21 08:00:00,7273.68,66.84,TRADE
NSW1,2018/01/21 08:30:00,7468.79,64.33,TRADE
NSW1,2018/01/21 09:00:00,7678.24,69.86,TRADE
NSW1,2018/01/21 09:30:00,7912.08,68.99,TRADE
NSW1,2018/01/21 10:00:00,8049.8,75.97,TRADE
NSW1,2018/01/21 10:30:00,8214.28,83.87,TRADE
NSW1,2018/01/21 11:00:00,8448.81,81.83,TRADE
NSW1,2018/01/21 11:30:00,8555.97,70.29,TRADE
NSW1,2018/01/21 12:00:00,8802.63,77.03,TRADE
NSW1,2018/01/21 12:30:00,9052.64,93.44,TRADE
NSW1,2018/01/21 13:00:00,9170.81,92.39,TRADE
NSW1,2018/01/21 13:30:00,9350.11,93.72,TRADE
NSW1,2018/01/21 14:00:00,9562.07,103.23,TRADE
NSW1,2018/01/21 14:30:00,9796.25,121.46,TRADE
NSW1,2018/01/21 15:00:00,9953.68,134.99,TRADE
NSW1,2018/01/21 15:30:00,10106.89,110.85,TRADE
NSW1,2018/01/21 16:00:00,10306.69,117.75,TRADE
NSW1,2018/01/21 16:30:00,10335.68,120.36,TRADE
NSW1,2018/01/21 17:00:00,10487.65,114.04,TRADE
NSW1,2018/01/21 17:30:00,10462.59,148.64,TRADE
NSW1,2018/01/21 18:00:00,10467.29,153.31,TRADE
NSW1,2018/01/21 18:30:00,10208.29,132.63,TRADE
NSW1,2018/01/21 19:00:00,9928.87,123.46,TRADE
NSW1,2018/01/21 19:30:00,9788.82,100.38,TRADE
NSW1,2018/01/21 20:00:00,9662.85,87.25,TRADE
NSW1,2018/01/21 20:30:00,9372.63,84,TRADE
NSW1,2018/01/21 21:00:00,9018.96,73.94,TRADE
NSW1,2018/01/21 21:30:00,8731.9,66.90,TRADE
NSW1,2018/01/21 22:00:00,8369.95,64.68,TRADE
NSW1,2018/01/21 22:30:00,8230.96,72.01,TRADE
NSW1,2018/01/21 23:00:00,7906.78,64.76,TRADE
NSW1,2018/01/21 23:30:00,7601.69,58.86,TRADE
NSW1,2018/01/22 00:00:00,7381.58,56.98,TRADE
NSW1,2018/01/22 00:30:00,7127.57,56.53,TRADE
NSW1,2018/01/22 01:00:00,6965.96,55.27,TRADE
NSW1,2018/01/22 01:30:00,6709.57,56.67,TRADE
NSW1,2018/01/22 02:00:00,6573.97,66.90,TRADE
NSW1,2018/01/22 02:30:00,6487.78,68.51,TRADE
NSW1,2018/01/22 03:00:00,6449.08,70.97,TRADE
NSW1,2018/01/22 03:30:00,6398.31,68.10,TRADE
NSW1,2018/01/22 04:00:00,6481.18,60.15,TRADE
NSW1,2018/01/22 04:30:00,6705.65,57.18,TRADE
NSW1,2018/01/22 05:00:00,6907.59,59.91,TRADE
NSW1,2018/01/22 05:30:00,7274.28,59.78,TRADE
NSW1,2018/01/22 06:00:00,7734.44,66.95,TRADE
NSW1,2018/01/22 06:30:00,8172.42,68.31,TRADE
NSW1,2018/01/22 07:00:00,8533.08,84.13,TRADE
NSW1,2018/01/22 07:30:00,8774.65,71.51,TRADE
NSW1,2018/01/22 08:00:00,9010.5,76.07,TRADE
NSW1,2018/01/22 08:30:00,9261.07,86.61,TRADE
NSW1,2018/01/22 09:00:00,9435.26,90.39,TRADE
NSW1,2018/01/22 09:30:00,9715.7,103.74,TRADE
NSW1,2018/01/22 10:00:00,9996.32,106.90,TRADE
NSW1,2018/01/22 10:30:00,10205.65,111.90,TRADE
NSW1,2018/01/22 11:00:00,10468.95,136.39,TRADE
NSW1,2018/01/22 11:30:00,10709.91,105.31,TRADE
NSW1,2018/01/22 12:00:00,11044.67,110.99,TRADE
NSW1,2018/01/22 12:30:00,11272.31,102.08,TRADE
NSW1,2018/01/22 13:00:00,11599.24,107.27,TRADE
NSW1,2018/01/22 13:30:00,11712.78,104.06,TRADE
NSW1,2018/01/22 14:00:00,11928.56,114.56,TRADE
NSW1,2018/01/22 14:30:00,12112.34,115.45,TRADE
NSW1,2018/01/22 15:00:00,12305.5,115.85,TRADE
NSW1,2018/01/22 15:30:00,12426.46,150.74,TRADE
NSW1,2018/01/22 16:00:00,12494.58,156.43,TRADE
NSW1,2018/01/22 16:30:00,12403.1,127.89,TRADE
NSW1,2018/01/22 17:00:00,12221.02,113.24,TRADE
NSW1,2018/01/22 17:30:00,11795.45,97.01,TRADE
NSW1,2018/01/22 18:00:00,11568.05,92.02,TRADE
NSW1,2018/01/22 18:30:00,11236.74,90.43,TRADE
NSW1,2018/01/22 19:00:00,10881.57,91.33,TRADE
NSW1,2018/01/22 19:30:00,10654.03,91.97,TRADE
NSW1,2018/01/22 20:00:00,10486.26,92.14,TRADE
NSW1,2018/01/22 20:30:00,10162.48,90.64,TRADE
NSW1,2018/01/22 21:00:00,9756.58,85.20,TRADE
NSW1,2018/01/22 21:30:00,9404.53,77.27,TRADE
NSW1,2018/01/22 22:00:00,9063.06,70.63,TRADE
NSW1,2018/01/22 22:30:00,8790.08,91.76,TRADE
NSW1,2018/01/22 23:00:00,8485.78,74.33,TRADE
NSW1,2018/01/22 23:30:00,8123.24,59.10,TRADE
NSW1,2018/01/23 00:00:00,7967.51,57.74,TRADE
NSW1,2018/01/23 00:30:00,7720.76,55.97,TRADE
NSW1,2018/01/23 01:00:00,7496.52,59.59,TRADE
NSW1,2018/01/23 01:30:00,7232.38,57.76,TRADE
NSW1,2018/01/23 02:00:00,6998.02,57.04,TRADE
NSW1,2018/01/23 02:30:00,6912.6,67.28,TRADE
NSW1,2018/01/23 03:00:00,6841.26,65.63,TRADE
NSW1,2018/01/23 03:30:00,6894.45,67.29,TRADE
NSW1,2018/01/23 04:00:00,6897.54,64.88,TRADE
NSW1,2018/01/23 04:30:00,7140.66,67.46,TRADE
NSW1,2018/01/23 05:00:00,7296.79,60.93,TRADE
NSW1,2018/01/23 05:30:00,7808.73,61.18,TRADE
NSW1,2018/01/23 06:00:00,8173.05,63,TRADE
NSW1,2018/01/23 06:30:00,8540.24,70.39,TRADE
NSW1,2018/01/23 07:00:00,8934.35,79.53,TRADE
NSW1,2018/01/23 07:30:00,9231.35,73.02,TRADE
NSW1,2018/01/23 08:00:00,9430.91,79.65,TRADE
NSW1,2018/01/23 08:30:00,9626.01,91.17,TRADE
NSW1,2018/01/23 09:00:00,9714.67,103.13,TRADE
NSW1,2018/01/23 09:30:00,9824.51,98.95,TRADE
NSW1,2018/01/23 10:00:00,9771.44,99.72,TRADE
NSW1,2018/01/23 10:30:00,9907.89,100.20,TRADE
NSW1,2018/01/23 11:00:00,9958.41,98.92,TRADE
NSW1,2018/01/23 11:30:00,9929.85,96.28,TRADE
NSW1,2018/01/23 12:00:00,10032.79,98.76,TRADE
NSW1,2018/01/23 12:30:00,10108.75,99.30,TRADE
NSW1,2018/01/23 13:00:00,10131.25,96.34,TRADE
NSW1,2018/01/23 13:30:00,10174.74,92.10,TRADE
NSW1,2018/01/23 14:00:00,10245.95,94.25,TRADE
NSW1,2018/01/23 14:30:00,10302.46,94.51,TRADE
NSW1,2018/01/23 15:00:00,10397.33,93.63,TRADE
NSW1,2018/01/23 15:30:00,10501.05,103.25,TRADE
NSW1,2018/01/23 16:00:00,10641.91,108.30,TRADE
NSW1,2018/01/23 16:30:00,10626.25,104.02,TRADE
NSW1,2018/01/23 17:00:00,10672.4,107.98,TRADE
NSW1,2018/01/23 17:30:00,10479.36,95.58,TRADE
NSW1,2018/01/23 18:00:00,10514.15,99.54,TRADE
NSW1,2018/01/23 18:30:00,10371.46,95.17,TRADE
NSW1,2018/01/23 19:00:00,10204.32,104.43,TRADE
NSW1,2018/01/23 19:30:00,10179.6,106.22,TRADE
NSW1,2018/01/23 20:00:00,10133.9,104.14,TRADE
NSW1,2018/01/23 20:30:00,9871.6,90.08,TRADE
NSW1,2018/01/23 21:00:00,9384,67.94,TRADE
NSW1,2018/01/23 21:30:00,9225.65,84.01,TRADE
NSW1,2018/01/23 22:00:00,8789.31,73.38,TRADE
NSW1,2018/01/23 22:30:00,8678.7,80.83,TRADE
NSW1,2018/01/23 23:00:00,8427.25,79.29,TRADE
NSW1,2018/01/23 23:30:00,8129.47,68.94,TRADE
NSW1,2018/01/24 00:00:00,7886.45,52.58,TRADE
NSW1,2018/01/24 00:30:00,7750.49,70.44,TRADE
NSW1,2018/01/24 01:00:00,7483,70.39,TRADE
NSW1,2018/01/24 01:30:00,7174.32,79.96,TRADE
NSW1,2018/01/24 02:00:00,6907.25,81.58,TRADE
NSW1,2018/01/24 02:30:00,6764.62,79.34,TRADE
NSW1,2018/01/24 03:00:00,6703.03,76.16,TRADE
NSW1,2018/01/24 03:30:00,6705.95,74.40,TRADE
NSW1,2018/01/24 04:00:00,6751.82,74.48,TRADE
NSW1,2018/01/24 04:30:00,6977.01,72.28,TRADE
NSW1,2018/01/24 05:00:00,7195.31,68.58,TRADE
NSW1,2018/01/24 05:30:00,7605.89,56.76,TRADE
NSW1,2018/01/24 06:00:00,7921.44,58.53,TRADE
NSW1,2018/01/24 06:30:00,8287.95,65.92,TRADE
NSW1,2018/01/24 07:00:00,8650.43,79.05,TRADE
NSW1,2018/01/24 07:30:00,8962.57,84.61,TRADE
NSW1,2018/01/24 08:00:00,9171.04,83.06,TRADE
NSW1,2018/01/24 08:30:00,9455.34,93.16,TRADE
NSW1,2018/01/24 09:00:00,9663.67,95.26,TRADE
NSW1,2018/01/24 09:30:00,9847.21,100.85,TRADE
NSW1,2018/01/24 10:00:00,9962.65,96.16,TRADE
NSW1,2018/01/24 10:30:00,10152.97,104.34,TRADE
NSW1,2018/01/24 11:00:00,10379.75,109.39,TRADE
NSW1,2018/01/24 11:30:00,10482.86,107.41,TRADE
NSW1,2018/01/24 12:00:00,10744.5,106.83,TRADE
NSW1,2018/01/24 12:30:00,10956.53,113.30,TRADE
NSW1,2018/01/24 13:00:00,11052.72,121.17,TRADE
NSW1,2018/01/24 13:30:00,11136.79,123,TRADE
NSW1,2018/01/24 14:00:00,11332.76,125.62,TRADE
NSW1,2018/01/24 14:30:00,11430.26,124.20,TRADE
NSW1,2018/01/24 15:00:00,11557.21,135.68,TRADE
NSW1,2018/01/24 15:30:00,11587.96,118,TRADE
NSW1,2018/01/24 16:00:00,11587.92,125.67,TRADE
NSW1,2018/01/24 16:30:00,11397.7,116,TRADE
NSW1,2018/01/24 17:00:00,11261.01,108.29,TRADE
NSW1,2018/01/24 17:30:00,10970.19,97.91,TRADE
NSW1,2018/01/24 18:00:00,10809.74,89.54,TRADE
NSW1,2018/01/24 18:30:00,10533.35,84.95,TRADE
NSW1,2018/01/24 19:00:00,10326.25,90.58,TRADE
NSW1,2018/01/24 19:30:00,10231.28,91.59,TRADE
NSW1,2018/01/24 20:00:00,10115.34,92.89,TRADE
NSW1,2018/01/24 20:30:00,9883.52,95.42,TRADE
NSW1,2018/01/24 21:00:00,9522.25,82.58,TRADE
NSW1,2018/01/24 21:30:00,9373.73,85.71,TRADE
NSW1,2018/01/24 22:00:00,9037.46,84.82,TRADE
NSW1,2018/01/24 22:30:00,8853.45,81.76,TRADE
NSW1,2018/01/24 23:00:00,8565.66,83.65,TRADE
NSW1,2018/01/24 23:30:00,8252.71,75.26,TRADE
NSW1,2018/01/25 00:00:00,8032.02,71.53,TRADE
NSW1,2018/01/25 00:30:00,7816.35,83.59,TRADE
NSW1,2018/01/25 01:00:00,7547.29,70.88,TRADE
NSW1,2018/01/25 01:30:00,7247.24,73.23,TRADE
NSW1,2018/01/25 02:00:00,7098.21,82.07,TRADE
NSW1,2018/01/25 02:30:00,6930.7,80.81,TRADE
NSW1,2018/01/25 03:00:00,6873.25,85.70,TRADE
NSW1,2018/01/25 03:30:00,6824.58,83.20,TRADE
NSW1,2018/01/25 04:00:00,6908.03,86.48,TRADE
NSW1,2018/01/25 04:30:00,7100.06,88.31,TRADE
NSW1,2018/01/25 05:00:00,7293.38,90.97,TRADE
NSW1,2018/01/25 05:30:00,7705.93,84.45,TRADE
NSW1,2018/01/25 06:00:00,8001.49,68.75,TRADE
NSW1,2018/01/25 06:30:00,8416.72,69.99,TRADE
NSW1,2018/01/25 07:00:00,8798.58,90.33,TRADE
NSW1,2018/01/25 07:30:00,9126.99,90.46,TRADE
NSW1,2018/01/25 08:00:00,9354.23,93.02,TRADE
NSW1,2018/01/25 08:30:00,9496.35,80,TRADE
NSW1,2018/01/25 09:00:00,9586.57,83.95,TRADE
NSW1,2018/01/25 09:30:00,9624.8,88.31,TRADE
NSW1,2018/01/25 10:00:00,9703.43,93.90,TRADE
NSW1,2018/01/25 10:30:00,9786.53,89.58,TRADE
NSW1,2018/01/25 11:00:00,9876.45,88.84,TRADE
NSW1,2018/01/25 11:30:00,10026.52,102.98,TRADE
NSW1,2018/01/25 12:00:00,10281.26,102.41,TRADE
NSW1,2018/01/25 12:30:00,10374.03,96.59,TRADE
NSW1,2018/01/25 13:00:00,10397.62,97.24,TRADE
NSW1,2018/01/25 13:30:00,10272.4,101.31,TRADE
NSW1,2018/01/25 14:00:00,10287.19,100.03,TRADE
NSW1,2018/01/25 14:30:00,10423.52,111.82,TRADE
NSW1,2018/01/25 15:00:00,10556.93,111.36,TRADE
NSW1,2018/01/25 15:30:00,10562.91,97.22,TRADE
NSW1,2018/01/25 16:00:00,10583.31,89.77,TRADE
NSW1,2018/01/25 16:30:00,10415.89,63.70,TRADE
NSW1,2018/01/25 17:00:00,10405.02,81.58,TRADE
NSW1,2018/01/25 17:30:00,10152.6,85.02,TRADE
NSW1,2018/01/25 18:00:00,10076.2,89.24,TRADE
NSW1,2018/01/25 18:30:00,9895.26,83.41,TRADE
NSW1,2018/01/25 19:00:00,9734.5,84.05,TRADE
NSW1,2018/01/25 19:30:00,9610.23,83.91,TRADE
NSW1,2018/01/25 20:00:00,9566.03,84.96,TRADE
NSW1,2018/01/25 20:30:00,9338.24,83.69,TRADE
NSW1,2018/01/25 21:00:00,9031.65,70.37,TRADE
NSW1,2018/01/25 21:30:00,8926.42,75.07,TRADE
NSW1,2018/01/25 22:00:00,8697.18,76.22,TRADE
NSW1,2018/01/25 22:30:00,8607.92,84.02,TRADE
NSW1,2018/01/25 23:00:00,8315.71,82.85,TRADE
NSW1,2018/01/25 23:30:00,8066.68,83.98,TRADE
NSW1,2018/01/26 00:00:00,7776.33,71.33,TRADE
NSW1,2018/01/26 00:30:00,7590.09,68.64,TRADE
NSW1,2018/01/26 01:00:00,7362.77,65.20,TRADE
NSW1,2018/01/26 01:30:00,7014.59,63.93,TRADE
NSW1,2018/01/26 02:00:00,6772.97,56,TRADE
NSW1,2018/01/26 02:30:00,6643.58,63.63,TRADE
NSW1,2018/01/26 03:00:00,6551.16,56.59,TRADE
NSW1,2018/01/26 03:30:00,6480.52,55.49,TRADE
NSW1,2018/01/26 04:00:00,6468.23,56.09,TRADE
NSW1,2018/01/26 04:30:00,6578.58,57.68,TRADE
NSW1,2018/01/26 05:00:00,6633.75,57.77,TRADE
NSW1,2018/01/26 05:30:00,6774.41,57.85,TRADE
NSW1,2018/01/26 06:00:00,6891.32,56.03,TRADE
NSW1,2018/01/26 06:30:00,7107.5,58.44,TRADE
NSW1,2018/01/26 07:00:00,7339.4,65.45,TRADE
NSW1,2018/01/26 07:30:00,7612.51,59.84,TRADE
NSW1,2018/01/26 08:00:00,7854.11,60.42,TRADE
NSW1,2018/01/26 08:30:00,8092.51,62.28,TRADE
NSW1,2018/01/26 09:00:00,8363.87,67.32,TRADE
NSW1,2018/01/26 09:30:00,8495.91,70.10,TRADE
NSW1,2018/01/26 10:00:00,8646.32,74.91,TRADE
NSW1,2018/01/26 10:30:00,8707.77,78.02,TRADE
NSW1,2018/01/26 11:00:00,8775.43,74.49,TRADE
NSW1,2018/01/26 11:30:00,8875.05,67.99,TRADE
NSW1,2018/01/26 12:00:00,9036.23,76.45,TRADE
NSW1,2018/01/26 12:30:00,9109.58,82.57,TRADE
NSW1,2018/01/26 13:00:00,9209.45,91.52,TRADE
NSW1,2018/01/26 13:30:00,9352.17,93.29,TRADE
NSW1,2018/01/26 14:00:00,9521.1,103.14,TRADE
NSW1,2018/01/26 14:30:00,9689.78,103.25,TRADE
NSW1,2018/01/26 15:00:00,9849.58,98.26,TRADE
NSW1,2018/01/26 15:30:00,9888.58,99.06,TRADE
NSW1,2018/01/26 16:00:00,9993.97,101.08,TRADE
NSW1,2018/01/26 16:30:00,9892.04,92.59,TRADE
NSW1,2018/01/26 17:00:00,9824.33,92.48,TRADE
NSW1,2018/01/26 17:30:00,9583.61,85.50,TRADE
NSW1,2018/01/26 18:00:00,9498.09,94.30,TRADE
NSW1,2018/01/26 18:30:00,9384.94,96.62,TRADE
NSW1,2018/01/26 19:00:00,9284.71,87.29,TRADE
NSW1,2018/01/26 19:30:00,9222.07,91.15,TRADE
NSW1,2018/01/26 20:00:00,9230.96,89.06,TRADE
NSW1,2018/01/26 20:30:00,9087.49,80.79,TRADE
NSW1,2018/01/26 21:00:00,8929.65,80.07,TRADE
NSW1,2018/01/26 21:30:00,8857.06,84.34,TRADE
NSW1,2018/01/26 22:00:00,8631.18,81.22,TRADE
NSW1,2018/01/26 22:30:00,8495.45,93.97,TRADE
NSW1,2018/01/26 23:00:00,8303.84,89.97,TRADE
NSW1,2018/01/26 23:30:00,8038.87,75.72,TRADE
NSW1,2018/01/27 00:00:00,7835.02,78.98,TRADE
NSW1,2018/01/27 00:30:00,7589.08,67.60,TRADE
NSW1,2018/01/27 01:00:00,7359.32,68.24,TRADE
NSW1,2018/01/27 01:30:00,7042.62,59.03,TRADE
NSW1,2018/01/27 02:00:00,6787.33,58.24,TRADE
NSW1,2018/01/27 02:30:00,6691.05,58.44,TRADE
NSW1,2018/01/27 03:00:00,6627.21,60.13,TRADE
NSW1,2018/01/27 03:30:00,6565.61,64.33,TRADE
NSW1,2018/01/27 04:00:00,6539.61,58.21,TRADE
NSW1,2018/01/27 04:30:00,6602.34,64.04,TRADE
NSW1,2018/01/27 05:00:00,6634.64,58.74,TRADE
NSW1,2018/01/27 05:30:00,6802.27,60.63,TRADE
NSW1,2018/01/27 06:00:00,6897.24,59.11,TRADE
NSW1,2018/01/27 06:30:00,7200.22,63.86,TRADE
NSW1,2018/01/27 07:00:00,7433.79,65.72,TRADE
NSW1,2018/01/27 07:30:00,7781.96,57.23,TRADE
NSW1,2018/01/27 08:00:00,8179.25,59.76,TRADE
NSW1,2018/01/27 08:30:00,8421.71,65.31,TRADE
NSW1,2018/01/27 09:00:00,8574.54,75.26,TRADE
NSW1,2018/01/27 09:30:00,8885.19,105.54,TRADE
NSW1,2018/01/27 10:00:00,9050.23,105.55,TRADE
NSW1,2018/01/27 10:30:00,9179.81,104.34,TRADE
NSW1,2018/01/27 11:00:00,9347.34,103.42,TRADE
NSW1,2018/01/27 11:30:00,9505.58,107.46,TRADE
NSW1,2018/01/27 12:00:00,9641.34,121.42,TRADE
NSW1,2018/01/27 12:30:00,9748.67,114.17,TRADE
NSW1,2018/01/27 13:00:00,9798.03,122.34,TRADE
NSW1,2018/01/27 13:30:00,9929.31,138.92,TRADE
NSW1,2018/01/27 14:00:00,9998.82,136.99,TRADE
NSW1,2018/01/27 14:30:00,10140.2,109.09,TRADE
NSW1,2018/01/27 15:00:00,10294.49,107.46,TRADE
NSW1,2018/01/27 15:30:00,10292.9,110.15,TRADE
NSW1,2018/01/27 16:00:00,10388.62,127.20,TRADE
NSW1,2018/01/27 16:30:00,10345.07,137.26,TRADE
NSW1,2018/01/27 17:00:00,10338.91,123.83,TRADE
NSW1,2018/01/27 17:30:00,10136.96,119.33,TRADE
NSW1,2018/01/27 18:00:00,9912.51,101.42,TRADE
NSW1,2018/01/27 18:30:00,9708.3,93.17,TRADE
NSW1,2018/01/27 19:00:00,9583.23,95.21,TRADE
NSW1,2018/01/27 19:30:00,9616.94,91.56,TRADE
NSW1,2018/01/27 20:00:00,9497.9,86.60,TRADE
NSW1,2018/01/27 20:30:00,9345.79,83.57,TRADE
NSW1,2018/01/27 21:00:00,9116.59,65.90,TRADE
NSW1,2018/01/27 21:30:00,8958.55,58.62,TRADE
NSW1,2018/01/27 22:00:00,8728.83,58.18,TRADE
NSW1,2018/01/27 22:30:00,8593.37,74.40,TRADE
NSW1,2018/01/27 23:00:00,8305.12,65.63,TRADE
NSW1,2018/01/27 23:30:00,7996.62,69.98,TRADE
NSW1,2018/01/28 00:00:00,7832.44,63.14,TRADE
NSW1,2018/01/28 00:30:00,7564.27,56.35,TRADE
NSW1,2018/01/28 01:00:00,7408.02,61.59,TRADE
NSW1,2018/01/28 01:30:00,7107.76,60.27,TRADE
NSW1,2018/01/28 02:00:00,6901.08,66.11,TRADE
NSW1,2018/01/28 02:30:00,6803.3,58.13,TRADE
NSW1,2018/01/28 03:00:00,6672.96,58.69,TRADE
NSW1,2018/01/28 03:30:00,6630.6,59.34,TRADE
NSW1,2018/01/28 04:00:00,6629.47,60.01,TRADE
NSW1,2018/01/28 04:30:00,6669.6,62.17,TRADE
NSW1,2018/01/28 05:00:00,6680.45,57.68,TRADE
NSW1,2018/01/28 05:30:00,6753.42,57.66,TRADE
NSW1,2018/01/28 06:00:00,6784.07,57.03,TRADE
NSW1,2018/01/28 06:30:00,6933.6,57.70,TRADE
NSW1,2018/01/28 07:00:00,7225.5,62.04,TRADE
